,Unnamed: 0,t_single,t_multi,fval_single,fval_multi,t_ratio
0,387,150944.16074929014,4423.313327625394,100525.46135679504,100527.36598295192,34.12468201304718
0,783,139256.13673280925,4469.168602287769,5336488.266434072,5336414.962211637,31.15929362376796
0,325,303935.4892457314,5647.055152513087,613738.7424899399,613754.853489348,53.82194454227566
0,816,420469.973260566,8047.9666460460285,231770.0137063925,231769.626253921,52.24549153259019
0,589,157309.79118552804,6700.718371961266,115878.32377673117,118767.55728785395,23.4765561620648
0,824,154445.838598747,5887.176668584987,174651.0487906487,174658.18287765558,26.23427956950863
0,925,119019.20663748402,3846.535559727927,44570.1360232259,44569.28082551975,30.941922878233445
0,217,150839.57996357398,5387.727003157997,133619.23989913685,133619.58114218205,27.996886233315067
0,346,281180.5884223761,5247.187793878024,288214.6187547048,288128.1504569289,53.58691159299347
0,286,226426.90570814532,5686.887167684734,119520.68024574584,119529.16656762398,39.81561424232179
0,372,67092.75261031836,2060.8440925367177,52724.86533540282,52724.88385399981,32.5559574609708
0,573,151020.19963381207,3768.183963068761,191084.09430629684,191062.59687320192,40.07771412275295
0,932,386648.0776394039,4598.056238249992,794610.6056716638,793819.5649150868,84.08946250439101
0,529,163823.05351629853,5740.157581366599,3605137.8430081215,3667333.829450472,28.539818148563104
0,403,92230.07714021206,2332.2789622060955,1407666.5756694144,1405827.1829131062,39.54504526892954
0,449,383626.1028910399,13657.700839116937,20852008.85350888,20851880.11922644,28.08862980746355
0,107,418694.942845586,11559.384053552987,877299.560763578,876052.5405429206,36.22121567255069
0,720,95633.34929974515,3131.4408047669567,19644.99462898555,19645.08133010957,30.53972764044066
0,662,121708.5222978508,4217.8635222031735,284005.26427946705,284560.59941367165,28.855490856251592
0,652,128774.33982878178,3732.288706395775,43023.11391469125,43023.33136667515,34.50278099014949
0,907,267551.52383717895,8694.174019640894,211310.7641811421,211287.21870239667,30.773656385616025
0,200,146659.16723273322,3766.061250727624,56825.62244947465,56834.46573474312,38.9423212924107
0,425,133478.9568551816,3662.8952175453305,2576919.8213284807,2576883.162433196,36.44083407459081
0,28,159432.976411784,4667.362421578,891942.7561135432,891943.0123160216,34.15911643687634
0,874,391857.586555844,13959.291242251998,437465.6564464792,437777.1632353368,28.07145289509893
0,918,116739.93265559895,4602.917551450082,114747.36958600963,114751.52863284832,25.362160271330897
0,559,96726.330365657,2735.594649268998,334628.492834563,334668.9866098635,35.358429433799365
0,650,171870.568934601,3763.291425049,856114.0258006403,854888.697036677,45.670278892196926
0,156,383898.36886451766,16911.107904709876,432175.4174534191,432160.2584816836,22.70095909905459
0,205,107708.68830110133,3677.882455740124,1540757.3726973117,1540733.2774934615,29.28551676060197
0,172,125839.58309370838,3136.012525977567,3456178.419594597,3638359.621162546,40.127257799929005
0,289,120173.15724200384,3545.6391720585525,8092383.220047943,8083929.011866883,33.89322810652299
0,219,116391.63994961698,4041.7609332489674,105597.85972709348,105598.1639354228,28.79725987555025
0,788,273711.24400148913,6630.81906298548,7298796.121398225,7309509.488247052,41.27864769065989
0,833,275860.7454779856,10668.155451960862,633583.0683353207,640211.0075315712,25.85833574699935
0,406,121783.13342489302,4627.324691839516,3037033.689076769,3032091.133865673,26.31825980131949
0,596,115061.10574796423,3193.416190240532,129995.74259290058,129995.19064514096,36.0307266242355
0,413,284848.259330436,7312.515257464023,3467012.2735401834,3467069.676078069,38.95352683738827
0,458,126751.34372003376,3831.500692654401,710116.7823300613,710013.5531654214,33.08138348063889
0,883,180510.00096028295,7356.755346704274,60805.54647381052,60804.70290049487,24.53663231320435
0,54,157464.673412045,6018.037279642187,63182.621339121535,63184.9748843578,26.165453302311104
0,802,185830.88038666543,7146.2641663476825,523593.9419662316,522111.84458929015,26.003919818939472
0,961,167836.59420443396,5790.153865911998,2295837.829935484,2300999.079191667,28.9865516687782
0,629,90945.19883663207,2785.4786256998777,65165592.32472257,65175106.21476614,32.6497564897958
0,35,121688.4143268224,4272.118084302172,309061.9046229317,309047.6943382458,28.484328364884032
0,566,408346.3891079128,20015.4767107293,479554.8255206393,479569.1431418536,20.401532024916428
0,10,102039.14067420736,3152.753462843597,414452.0075587112,414467.1677508689,32.36508717753468
0,415,130556.01380533352,4690.797526914626,1193093.961088308,1192931.8696585738,27.83237030723149
0,60,141351.2792208828,5515.711883362383,372408.4308578315,372469.5732476152,25.627023711527684
