Cell_line,Drug A,Drug B,Concentration A (uM),Concentration B (uM),Time A (h),Time B (h),EGF (ng/mL),Time EGF (h),pERK
HT29,Vemurafenib,Cobimetinib,0,0,24,24,0,8,1
HT29,Vemurafenib,Cobimetinib,0,0.0001,24,24,0,8,1.096891499
HT29,Vemurafenib,Cobimetinib,0,0.000316228,24,24,0,8,0.975666459
HT29,Vemurafenib,Cobimetinib,0,0.001,24,24,0,8,0.886434895
HT29,Vemurafenib,Cobimetinib,0,0.003162278,24,24,0,8,0.529748187
HT29,Vemurafenib,Cobimetinib,0,0.01,24,24,0,8,0.230711407
HT29,Vemurafenib,Cobimetinib,0,0.031622777,24,24,0,8,0.147793953
HT29,Vemurafenib,Cobimetinib,0,0.1,24,24,0,8,0.115304799
HT29,Vemurafenib,Cobimetinib,0,0.316227766,24,24,0,8,0.101977212
HT29,Vemurafenib,Cobimetinib,0,1,24,24,0,8,0.098787997
HT29,Vemurafenib,Cobimetinib,0.000316,0,24,24,0,8,1.000522556
HT29,Vemurafenib,Cobimetinib,0.000316,0.0001,24,24,0,8,1.069235617
HT29,Vemurafenib,Cobimetinib,0.000316,0.000316228,24,24,0,8,1.064343246
HT29,Vemurafenib,Cobimetinib,0.000316,0.001,24,24,0,8,0.850254639
HT29,Vemurafenib,Cobimetinib,0.000316,0.003162278,24,24,0,8,0.48215322
HT29,Vemurafenib,Cobimetinib,0.000316,0.01,24,24,0,8,0.233389834
HT29,Vemurafenib,Cobimetinib,0.000316,0.031622777,24,24,0,8,0.136399863
HT29,Vemurafenib,Cobimetinib,0.000316,0.1,24,24,0,8,0.102355604
HT29,Vemurafenib,Cobimetinib,0.000316,0.316227766,24,24,0,8,0.095202207
HT29,Vemurafenib,Cobimetinib,0.000316,1,24,24,0,8,0.09162803
HT29,Vemurafenib,Cobimetinib,0.001,0,24,24,0,8,1.049303223
HT29,Vemurafenib,Cobimetinib,0.001,0.0001,24,24,0,8,1.062195828
HT29,Vemurafenib,Cobimetinib,0.001,0.000316228,24,24,0,8,1.028093897
HT29,Vemurafenib,Cobimetinib,0.001,0.001,24,24,0,8,0.854661665
