Cell_line,Drug A,Drug B,Concentration A (uM),Concentration B (uM),Time A (h),Time B (h),DOX (ng/mL),Time DOX (h),pERK
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0,0,24,24,0,8,1
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0,0.0001,24,24,0,8,0.771101956
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0,0.000316228,24,24,0,8,0.877502222
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0,0.001,24,24,0,8,0.691822398
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0,0.003162278,24,24,0,8,0.268510855
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0,0.01,24,24,0,8,0.082597377
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0,0.031622777,24,24,0,8,0.041454565
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0,0.1,24,24,0,8,0.029457662
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0,0.316227766,24,24,0,8,0.021303548
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0,1,24,24,0,8,0.021353401
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.000316,0,24,24,0,8,0.893899546
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.000316,0.0001,24,24,0,8,0.846781523
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.000316,0.000316228,24,24,0,8,0.890265209
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.000316,0.001,24,24,0,8,0.66340044
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.000316,0.003162278,24,24,0,8,0.252510391
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.000316,0.01,24,24,0,8,0.078017613
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.000316,0.031622777,24,24,0,8,0.041667929
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.000316,0.1,24,24,0,8,0.028283059
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.000316,0.316227766,24,24,0,8,0.022956478
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.000316,1,24,24,0,8,0.021572582
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.001,0,24,24,0,8,0.854270165
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.001,0.0001,24,24,0,8,0.807302029
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.001,0.000316228,24,24,0,8,0.8267225
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.001,0.001,24,24,0,8,0.652269121
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.001,0.003162278,24,24,0,8,0.277319959
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.001,0.01,24,24,0,8,0.070718434
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.001,0.031622777,24,24,0,8,0.037273245
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.001,0.1,24,24,0,8,0.026212373
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.001,0.316227766,24,24,0,8,0.020085284
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.001,1,24,24,0,8,0.020061798
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.00316,0,24,24,0,8,0.761467726
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.00316,0.0001,24,24,0,8,0.816304515
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.00316,0.000316228,24,24,0,8,0.886608268
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.00316,0.001,24,24,0,8,0.555430153
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.00316,0.003162278,24,24,0,8,0.228668136
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.00316,0.01,24,24,0,8,0.066426964
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.00316,0.031622777,24,24,0,8,0.038167809
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.00316,0.1,24,24,0,8,0.025463111
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.00316,0.316227766,24,24,0,8,0.02058211
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.00316,1,24,24,0,8,0.019623697
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.01,0,24,24,0,8,0.697407555
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.01,0.0001,24,24,0,8,0.718932984
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.01,0.000316228,24,24,0,8,0.751537741
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.01,0.001,24,24,0,8,0.525003557
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.01,0.003162278,24,24,0,8,0.206892707
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.01,0.01,24,24,0,8,0.063643965
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.01,0.031622777,24,24,0,8,0.036638002
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.01,0.1,24,24,0,8,0.025788666
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.01,0.316227766,24,24,0,8,0.020135953
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.01,1,24,24,0,8,0.020321592
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.0316,0,24,24,0,8,0.48468972
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.0316,0.0001,24,24,0,8,0.569618203
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.0316,0.000316228,24,24,0,8,0.577922433
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.0316,0.001,24,24,0,8,0.356562029
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.0316,0.003162278,24,24,0,8,0.142356397
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.0316,0.01,24,24,0,8,0.053166108
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.0316,0.031622777,24,24,0,8,0.033807958
A375_NRAS_Q61K_DOXind,Vemurafenib,Cobimetinib,0.0316,0.1,24,24,0,8,0.024783031
